
STATION_COUNT=343

STATION_ID=1, ENTRY_COUNT=7
   ENTRY=7, ABS_NUM=0, OUT_DIRECTION=1
   ENTRY=8, ABS_NUM=692, OUT_DIRECTION=1

STATION_ID=333, ENTRY_COUNT=5
   ENTRY=1, ABS_NUM=3323, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=3324, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=3333, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=3334, OUT_DIRECTION=1
   ENTRY=5, ABS_NUM=3335, OUT_DIRECTION=1

STATION_ID=334, ENTRY_COUNT=2
   ENTRY=1, ABS_NUM=3325, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=0, OUT_DIRECTION=1

STATION_ID=225, ENTRY_COUNT=6
   ENTRY=1, ABS_NUM=2243, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=2244, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=575, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=577, OUT_DIRECTION=1
   ENTRY=5, ABS_NUM=2255, OUT_DIRECTION=0
   ENTRY=6, ABS_NUM=2256, OUT_DIRECTION=0

STATION_ID=56, ENTRY_COUNT=3
   ENTRY=1, ABS_NUM=561, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=562, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=563, OUT_DIRECTION=0

STATION_ID=20, ENTRY_COUNT=0

STATION_ID=281, ENTRY_COUNT=6
   ENTRY=1, ABS_NUM=2811, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=2812, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=2813, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=2814, OUT_DIRECTION=1
   ENTRY=5, ABS_NUM=2815, OUT_DIRECTION=1
   ENTRY=6, ABS_NUM=2816, OUT_DIRECTION=0

STATION_ID=282, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=2821, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=2822, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=2823, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=2824, OUT_DIRECTION=1

STATION_ID=283, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=2823, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=2824, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=2833, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=2834, OUT_DIRECTION=1

STATION_ID=284, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=2833, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=2834, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=2843, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=2844, OUT_DIRECTION=1

STATION_ID=285, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=2843, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=2844, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=2853, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=2854, OUT_DIRECTION=1

STATION_ID=286, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=2853, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=2854, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=2863, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=2864, OUT_DIRECTION=1

STATION_ID=287, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=2863, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=2864, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=2873, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=2874, OUT_DIRECTION=1

STATION_ID=451, ENTRY_COUNT=2
   ENTRY=1, ABS_NUM=2373, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=4512, OUT_DIRECTION=1

STATION_ID=452, ENTRY_COUNT=2
   ENTRY=1, ABS_NUM=4512, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=4522, OUT_DIRECTION=1

STATION_ID=453, ENTRY_COUNT=2
   ENTRY=1, ABS_NUM=4522, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=4532, OUT_DIRECTION=1

STATION_ID=454, ENTRY_COUNT=2
   ENTRY=1, ABS_NUM=4532, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=4542, OUT_DIRECTION=1

STATION_ID=455, ENTRY_COUNT=2
   ENTRY=1, ABS_NUM=4542, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=4552, OUT_DIRECTION=1

STATION_ID=456, ENTRY_COUNT=2
   ENTRY=1, ABS_NUM=4552, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=4562, OUT_DIRECTION=1

STATION_ID=457, ENTRY_COUNT=2
   ENTRY=1, ABS_NUM=4562, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=4572, OUT_DIRECTION=1

STATION_ID=458, ENTRY_COUNT=2
   ENTRY=1, ABS_NUM=4572, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=3326, OUT_DIRECTION=1

STATION_ID=461, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=2873, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=2874, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=4613, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=4614, OUT_DIRECTION=1

STATION_ID=462, ENTRY_COUNT=2
   ENTRY=1, ABS_NUM=2815, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=0, OUT_DIRECTION=1

STATION_ID=335, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=3333, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=3334, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=3353, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=3354, OUT_DIRECTION=1

STATION_ID=337, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=3353, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=3354, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=3373, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=3374, OUT_DIRECTION=1

STATION_ID=338, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=3373, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=3374, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=3383, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=3384, OUT_DIRECTION=1

STATION_ID=339, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=3383, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=3384, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=3393, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=3394, OUT_DIRECTION=1

STATION_ID=340, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=3393, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=3394, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=3403, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=3404, OUT_DIRECTION=1

STATION_ID=341, ENTRY_COUNT=5
   ENTRY=1, ABS_NUM=3403, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=3404, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=3413, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=3414, OUT_DIRECTION=1
   ENTRY=5, ABS_NUM=3415, OUT_DIRECTION=1

STATION_ID=342, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=3413, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=3414, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=3423, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=3424, OUT_DIRECTION=1

STATION_ID=343, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=3423, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=3424, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=3433, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=3434, OUT_DIRECTION=1

STATION_ID=345, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=3433, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=3434, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=3201, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=3202, OUT_DIRECTION=1

STATION_ID=320, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=3201, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=3202, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=3203, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=3204, OUT_DIRECTION=1

STATION_ID=346, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=3203, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=3204, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=3463, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=3464, OUT_DIRECTION=1

STATION_ID=347, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=3463, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=3464, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=3473, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=3474, OUT_DIRECTION=1

STATION_ID=348, ENTRY_COUNT=2
   ENTRY=1, ABS_NUM=3415, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=3482, OUT_DIRECTION=1

STATION_ID=349, ENTRY_COUNT=2
   ENTRY=1, ABS_NUM=3482, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=2816, OUT_DIRECTION=1

STATION_ID=280, ENTRY_COUNT=7
   ENTRY=1, ABS_NUM=2801, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=2802, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=2803, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=2804, OUT_DIRECTION=1
   ENTRY=5, ABS_NUM=2805, OUT_DIRECTION=0
   ENTRY=6, ABS_NUM=2806, OUT_DIRECTION=1
   ENTRY=7, ABS_NUM=2807, OUT_DIRECTION=1

STATION_ID=464, ENTRY_COUNT=6
   ENTRY=1, ABS_NUM=0, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=0, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=2811, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=2812, OUT_DIRECTION=1
   ENTRY=5, ABS_NUM=2801, OUT_DIRECTION=1
   ENTRY=6, ABS_NUM=2802, OUT_DIRECTION=1

STATION_ID=463, ENTRY_COUNT=6
   ENTRY=1, ABS_NUM=2813, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=2814, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=2803, OUT_DIRECTION=0
   ENTRY=4, ABS_NUM=2804, OUT_DIRECTION=0
   ENTRY=5, ABS_NUM=2821, OUT_DIRECTION=1
   ENTRY=6, ABS_NUM=2822, OUT_DIRECTION=1

STATION_ID=2250, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=4613, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=4614, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=22503, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=22504, OUT_DIRECTION=1

STATION_ID=2251, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=22503, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=22504, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=22513, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=22514, OUT_DIRECTION=1

STATION_ID=2252, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=22513, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=22514, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=22523, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=22524, OUT_DIRECTION=1

STATION_ID=2253, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=22523, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=22524, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=22311, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=22312, OUT_DIRECTION=1

STATION_ID=2231, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=22311, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=22312, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=22301, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=22302, OUT_DIRECTION=1

STATION_ID=2230, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=22301, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=22302, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=22291, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=22292, OUT_DIRECTION=1

STATION_ID=2229, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=22291, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=22292, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=22281, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=22282, OUT_DIRECTION=1

STATION_ID=2227, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=22271, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=22272, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=22261, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=22262, OUT_DIRECTION=1

STATION_ID=2226, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=22261, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=22262, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=22251, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=22252, OUT_DIRECTION=1

STATION_ID=2225, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=22251, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=22252, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=22241, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=22242, OUT_DIRECTION=1

STATION_ID=2224, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=22241, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=22242, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=22231, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=22232, OUT_DIRECTION=1

STATION_ID=2223, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=22231, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=22232, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=22221, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=22222, OUT_DIRECTION=1

STATION_ID=2221, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=22211, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=22212, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=22201, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=22202, OUT_DIRECTION=1

STATION_ID=2220, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=22201, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=22202, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=22191, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=22192, OUT_DIRECTION=1

STATION_ID=2219, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=22191, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=22192, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=22181, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=22182, OUT_DIRECTION=1

STATION_ID=2218, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=22181, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=22182, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=22171, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=22172, OUT_DIRECTION=1

STATION_ID=2217, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=22171, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=22172, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=22161, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=22162, OUT_DIRECTION=1

STATION_ID=2216, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=22161, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=22162, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=22151, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=22152, OUT_DIRECTION=1

STATION_ID=2215, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=22151, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=22152, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=20301, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=20302, OUT_DIRECTION=1

STATION_ID=2030, ENTRY_COUNT=12
   ENTRY=1, ABS_NUM=20301, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=20302, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=20303, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=20304, OUT_DIRECTION=1
   ENTRY=5, ABS_NUM=20305, OUT_DIRECTION=0
   ENTRY=6, ABS_NUM=20306, OUT_DIRECTION=0
   ENTRY=7, ABS_NUM=20307, OUT_DIRECTION=1
   ENTRY=8, ABS_NUM=20308, OUT_DIRECTION=1
   ENTRY=9, ABS_NUM=20309, OUT_DIRECTION=0
   ENTRY=10, ABS_NUM=20310, OUT_DIRECTION=0
   ENTRY=11, ABS_NUM=20311, OUT_DIRECTION=1
   ENTRY=12, ABS_NUM=20312, OUT_DIRECTION=1

STATION_ID=2255, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=20303, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=20304, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=20305, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=20306, OUT_DIRECTION=1

STATION_ID=2033, ENTRY_COUNT=8
   ENTRY=1, ABS_NUM=20307, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=20308, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=20333, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=20334, OUT_DIRECTION=1
   ENTRY=5, ABS_NUM=20323, OUT_DIRECTION=0
   ENTRY=7, ABS_NUM=20337, OUT_DIRECTION=1
   ENTRY=8, ABS_NUM=20338, OUT_DIRECTION=1
   ENTRY=6, ABS_NUM=20324, OUT_DIRECTION=0

STATION_ID=2049, ENTRY_COUNT=0

STATION_ID=2249, ENTRY_COUNT=8
   ENTRY=1, ABS_NUM=20333, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=20334, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=20309, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=20310, OUT_DIRECTION=1
   ENTRY=5, ABS_NUM=20343, OUT_DIRECTION=0
   ENTRY=6, ABS_NUM=20344, OUT_DIRECTION=0
   ENTRY=7, ABS_NUM=12681, OUT_DIRECTION=1
   ENTRY=8, ABS_NUM=12682, OUT_DIRECTION=1

STATION_ID=2031, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=20311, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=20312, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=20313, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=20314, OUT_DIRECTION=1

STATION_ID=2032, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=20313, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=20314, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=20323, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=20324, OUT_DIRECTION=1

STATION_ID=2034, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=20337, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=20338, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=20343, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=20344, OUT_DIRECTION=1

STATION_ID=1268, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=12681, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=12682, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=12683, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=12684, OUT_DIRECTION=1

STATION_ID=2039, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=20391, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=20392, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=20393, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=20394, OUT_DIRECTION=1

STATION_ID=2040, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=20393, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=20394, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=20403, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=20404, OUT_DIRECTION=1

STATION_ID=2042, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=20403, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=20404, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=20423, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=20424, OUT_DIRECTION=1

STATION_ID=2043, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=20423, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=20424, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=20433, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=20434, OUT_DIRECTION=1

STATION_ID=2044, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=20433, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=20434, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=20443, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=20444, OUT_DIRECTION=1

STATION_ID=2046, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=20443, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=20444, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=20463, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=20464, OUT_DIRECTION=1

STATION_ID=2047, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=20463, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=20464, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=20473, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=20474, OUT_DIRECTION=1

STATION_ID=2050, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=20473, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=20474, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=20503, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=20504, OUT_DIRECTION=1

STATION_ID=2053, ENTRY_COUNT=2
   ENTRY=1, ABS_NUM=20503, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=20504, OUT_DIRECTION=0

STATION_ID=465, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=3473, OUT_DIRECTION=1
   ENTRY=2, ABS_NUM=3474, OUT_DIRECTION=1
   ENTRY=3, ABS_NUM=3471, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=3474, OUT_DIRECTION=1

STATION_ID=467, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=2754, OUT_DIRECTION=1
   ENTRY=2, ABS_NUM=0, OUT_DIRECTION=1
   ENTRY=3, ABS_NUM=0, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=2754, OUT_DIRECTION=1

STATION_ID=104, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=0, OUT_DIRECTION=1
   ENTRY=2, ABS_NUM=0, OUT_DIRECTION=1
   ENTRY=3, ABS_NUM=699, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=0, OUT_DIRECTION=1

STATION_ID=466, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=2753, OUT_DIRECTION=1
   ENTRY=2, ABS_NUM=0, OUT_DIRECTION=1
   ENTRY=3, ABS_NUM=2753, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=0, OUT_DIRECTION=1

STATION_ID=2228, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=22281, OUT_DIRECTION=1
   ENTRY=2, ABS_NUM=22282, OUT_DIRECTION=1
   ENTRY=3, ABS_NUM=22271, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=22272, OUT_DIRECTION=1

STATION_ID=2222, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=22221, OUT_DIRECTION=1
   ENTRY=2, ABS_NUM=22222, OUT_DIRECTION=1
   ENTRY=3, ABS_NUM=22211, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=22212, OUT_DIRECTION=1

STATION_ID=3230, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=0, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=0, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=32303, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=32304, OUT_DIRECTION=1

STATION_ID=3231, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=32303, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=32304, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=32313, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=32314, OUT_DIRECTION=1

STATION_ID=3232, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=32313, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=32314, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=32323, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=32324, OUT_DIRECTION=1

STATION_ID=3233, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=32323, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=32324, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=32333, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=32334, OUT_DIRECTION=1

STATION_ID=3234, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=32333, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=32334, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=32343, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=32344, OUT_DIRECTION=1

STATION_ID=3235, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=32343, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=32344, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=32353, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=32354, OUT_DIRECTION=1

STATION_ID=3236, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=32353, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=32354, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=32363, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=32364, OUT_DIRECTION=1

STATION_ID=3237, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=32363, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=32364, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=32373, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=32374, OUT_DIRECTION=1

STATION_ID=3238, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=32373, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=32374, OUT_DIRECTION=0
